
> jobquery-client@0.0.0 test /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client
> karma start test/karma.conf.js

[32mINFO [karma]: [39mKarma v0.10.10 server started at http://localhost:9876/
[32mINFO [launcher]: [39mStarting browser Chrome
[32mINFO [Chrome 36.0.1985 (Mac OS X 10.9.4)]: [39mConnected on socket SA1X2xxz4B4sQyC2zSGd
[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSidebarCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSidebarCtrl' is not a function, got undefined
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Opportunity should make GET requests for all opportunities FAILED[39m
	Error: [$injector:unpr] Unknown provider: OpportunityProvider <- Opportunity
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=OpportunityProvider%20%3C-%20Opportunity
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:255:31)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:264:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 76 of 90[31m (76 FAILED)[39m (0 secs / 0.729 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Opportunity should make a POST request to add a new opportunity FAILED[39m
	Error: [$injector:unpr] Unknown provider: OpportunityProvider <- Opportunity
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=OpportunityProvider%20%3C-%20Opportunity
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:255:31)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectPOST' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:273:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 77 of 90[31m (77 FAILED)[39m (0 secs / 0.734 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Opportunity should make a GET request to fetch one opportunity by _id FAILED[39m
	Error: [$injector:unpr] Unknown provider: OpportunityProvider <- Opportunity
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=OpportunityProvider%20%3C-%20Opportunity
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:255:31)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:281:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 78 of 90[31m (78 FAILED)[39m (0 secs / 0.742 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) Rest Opportunity should make a PUT request to update a single opportunity by _id FAILED[39m
	Error: [$injector:unpr] Unknown provider: OpportunityProvider <- Opportunity
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=OpportunityProvider%20%3C-%20Opportunity
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:255:31)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	TypeError: Cannot read property 'expectGET' of undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/core/RestSpec.js:290:19)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 79 of 90[31m (79 FAILED)[39m (0 secs / 0.747 secs)
[1A[2KChrome 36.0.1985 (Mac OS X 10.9.4): Executed 80 of 90[31m (79 FAILED)[39m (0 secs / 0.753 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) UsersSidebarCtrl should exist FAILED[39m
	TypeError: Cannot read property 'classList' of null
	    at new <anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/js/users/controllers/UsersSidebarCtrl.js:18:68)
	    at invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at Object.instantiate (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3951:23)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7244:28
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/UsersSidebarCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/UsersSidebarCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 81 of 90[31m (80 FAILED)[39m (0 secs / 0.757 secs)
[1A[2KLOG: [36m'In UserAccountResource factory', 'http://localhost:9000'[39m
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 81 of 90[31m (80 FAILED)[39m (0 secs / 0.757 secs)
[1A[2KLOG: [36m'In UserAccount factory'[39m
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 81 of 90[31m (80 FAILED)[39m (0 secs / 0.757 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) UsersAccountCtrl should exist FAILED[39m
	TypeError: Cannot read property 'addEventListener' of null
	    at Object.$get (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/js/core/services/DialogueService.js:4:12)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3782:37
	    at getService (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3931:13)
	    at Object.instantiate (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3951:23)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7244:28
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/account/UsersAccountCtrlSpec.js:17:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/account/UsersAccountCtrlSpec.js:23:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 82 of 90[31m (81 FAILED)[39m (0 secs / 0.764 secs)
[1A[2KChrome 36.0.1985 (Mac OS X 10.9.4): Executed 83 of 90[31m (81 FAILED)[39m (0 secs / 0.77 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) UsersCompaniesCtrl should make a GET request for all companies FAILED[39m
	Error: Unexpected request: GET http://localhost:9000/public/companies
	Expected GET http://localhost:9000/api/public/companies
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.flush (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1438:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/companies/UsersCompaniesCtrlSpec.js:32:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 84 of 90[31m (82 FAILED)[39m (0 secs / 0.775 secs)
[1A[2KChrome 36.0.1985 (Mac OS X 10.9.4): Executed 85 of 90[31m (82 FAILED)[39m (0 secs / 0.782 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) UsersCompaniesDetailCtrl should make a GET request for a single company FAILED[39m
	Error: Unexpected request: GET http://localhost:9000/public/companies
	Expected GET http://localhost:9000/api/public/companies/1
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.flush (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1438:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/companies/UsersCompaniesDetailCtrlSpec.js:32:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 86 of 90[31m (83 FAILED)[39m (0 secs / 0.787 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) UsersDashboardCtrl should exist FAILED[39m
	TypeError: Cannot read property 'addEventListener' of null
	    at Object.$get (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/js/core/services/DialogueService.js:4:12)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3782:37
	    at getService (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3931:13)
	    at Object.instantiate (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3951:23)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7244:28
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/dashboard/UsersDashboardCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/dashboard/UsersDashboardCtrlSpec.js:17:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 87 of 90[31m (84 FAILED)[39m (0 secs / 0.793 secs)
[1A[2KChrome 36.0.1985 (Mac OS X 10.9.4): Executed 88 of 90[31m (84 FAILED)[39m (0 secs / 0.8 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) UsersOpportunitiesCtrl should make a GET request for all opportunities FAILED[39m
	Error: Unexpected request: GET http://localhost:9000/public/opportunities
	Expected GET http://localhost:9000/api/public/opportunities
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.flush (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1438:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/user/opportunities/UsersOpportunitiesCtrlSpec.js:32:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 89 of 90[31m (85 FAILED)[39m (0 secs / 0.807 secs)
[1A[2KChrome 36.0.1985 (Mac OS X 10.9.4): Executed 90 of 90[31m (85 FAILED)[39m (0 secs / 0.813 secs)
